manchete,subtopico,link,topico,jornal,tema
"

                        A demanda por aço está caindo. Um sinal amarelo para a economia?                    
","
 Siderurgia 
",https://braziljournal.com/a-demanda-por-aco-esta-caindo-um-sinal-amarelo-para-a-economia/,,brazil_journal,economia
"

                        Governadores chiam com vetos, mas renegociação das dívidas ainda é presentaço                    
","

                                    Brasil 
                                
",https://braziljournal.com/governadores-chiam-com-vetos-mas-renegociacao-das-dividas-ainda-e-presentaco/,,brazil_journal,economia
"

                        Mercado no Brasil está tão ruim que é difícil piorar, diz Gavekal                    
","

                                    Investimentos 
                                
",https://braziljournal.com/mercado-no-brasil-esta-tao-ruim-que-e-dificil-piorar-diz-gavekal/,,brazil_journal,economia
"

                        Qual é a alíquota do novo IVA? Ninguém sabe, nem saberá tão cedo                    
","

                                    Mercado de ideias 
                                
",https://braziljournal.com/qual-e-a-aliquota-do-novo-iva-ninguem-sabe-nem-sabera-tao-cedo/,,brazil_journal,economia
"

                            Salve-se quem puder. Eurasia prevê ‘lei da selva’ no mundo; Brasil pode sofrer                         
",Diplomacia,https://braziljournal.com/salve-se-quem-puder-eurasia-preve-lei-da-selva-no-mundo-brasil-pode-sofrer/,,brazil_journal,economia
"

                            Com juros nas mínimas históricas, China luta contra ‘japanização’                        
",China,https://braziljournal.com/com-juros-nas-minimas-historicas-china-luta-contra-japanizacao/,,brazil_journal,economia
"

                        Trump eleva cripto a ‘prioridade nacional’. Bitcoin voa                    
","
 Cripto & Blockchain 
",https://braziljournal.com/trump-eleva-cripto-a-prioridade-nacional-bitcoin-voa/,,brazil_journal,tech
"

                        A computação quântica está voando na Bolsa; o fundador da Nvidia é cético                     
","

                                    Inteligência Artificial 
                                
",https://braziljournal.com/a-computacao-quantica-esta-voando-na-bolsa-o-fundador-da-nvidia-e-cetico/,,brazil_journal,tech
"

                        Para a Lenovo, mouses e teclados estão com os dias contados                    
","

                                    Tecnologia & Internet 
                                
",https://braziljournal.com/para-a-lenovo-mouses-e-teclados-estao-com-os-dias-contados/,,brazil_journal,tech
"

                        Anthropic negocia aporte e já vale US$ 60 bi                    
","

                                    Inteligência Artificial 
                                
",https://braziljournal.com/anthropic-negocia-aporte-e-ja-vale-us-60-bi/,,brazil_journal,tech
"

                            Microsoft investe US$ 80 bi em data centers de IA                        
",Inteligência Artificial,https://braziljournal.com/microsoft-investe-us-80-bi-em-data-centers-de-ia/,,brazil_journal,tech
"

                            O cabo submarino da Meta para levar a IA a todo o planeta                        
",Inteligência Artificial,https://braziljournal.com/o-cabo-submarino-da-meta-para-levar-a-ia-a-todo-o-planeta/,,brazil_journal,tech
